design,number of wings ,tail length,wing length,drop number,start time,end time,fall time
1,2,108,81,1,0.7,2.61,1.91
1,2,108,81,2,0.75,2.62,1.87
1,2,108,81,3,7.66,9.56,1.9
2,2,54,108,1,0.94,3.01,2.07
2,2,54,108,2,0.42,2.63,2.21
2,2,54,108,3,0.43,2.9,2.47
3,2,135,27,1,1.55,2.8,1.25
3,2,135,27,2,1.61,2.92,1.31
3,2,135,27,3,9.56,10.84,1.28
4,2,81,135,1,1.37,3.87,2.5
4,2,81,135,2,1.2,3.71,2.51
4,2,81,135,3,13.65,16.35,2.7
5,2,135,108,1,0.53,3.19,2.66
5,2,135,108,2,8.96,11.5,2.54
5,2,135,108,3,17.49,20.17,2.68
6,2,135,135,1,1,3.85,2.85
6,2,135,135,2,0.6,3.1,2.5
6,2,135,135,3,0.5,3.3,2.8
7,2,54,135,1,1.1,3.3,2.2
7,2,54,135,2,10.3,12.6,2.3
7,2,54,135,3,37.35,39.5,2.15
8,2,54,27,1,0.82,2.72,1.9
8,2,54,27,2,1.86,4.27,2.41
8,2,54,27,3,1.02,3.48,2.46
9,2,54,54,1,0.69,2.82,2.13
9,2,54,54,2,0.52,2.06,1.54
9,2,54,54,3,1.96,3.59,1.63
10,2,27,81,1,0.7,3.3,2.6
10,2,27,81,2,0.75,2.9,2.15
10,2,27,81,3,0.3,2.8,2.5
11,2,27,27,1,2.45,4.93,2.48
11,2,27,27,2,1.46,4.82,3.36
11,2,27,27,3,1.2,3.39,2.19
12,2,54,81,1,0.62,3.31,2.69
12,2,54,81,2,0.6,3.01,2.41
12,2,54,81,3,0.37,2.8,2.43
13,2,81,27,1,0.43,1.9,1.47
13,2,81,27,2,0.63,2.1,1.47
13,2,81,27,3,0.44,2.09,1.65
14,2,108,135,1,0.39,2.5,2.11
14,2,108,135,2,0.48,3.63,3.15
14,2,108,135,3,0.46,3.62,3.16
15,2,81,108,1,1.44,4.06,2.62
15,2,81,108,2,0.78,3.29,2.51
15,2,81,108,3,0.24,2.65,2.41
16,2,135,81,1,0.73,2.56,1.83
16,2,135,81,2,0.85,2.72,1.87
16,2,135,81,3,9.32,11.31,1.99
17,2,108,27,1,2.65,3.9,1.25
17,2,108,27,2,11.52,12.83,1.31
17,2,108,27,3,19.03,20.58,1.55
18,2,108,54,1,0.86,2.64,1.78
18,2,108,54,2,9.23,10.72,1.49
18,2,108,54,3,18.84,20.36,1.52
19,2,27,54,1,2.84,4.32,1.48
19,2,27,54,2,11.11,12.53,1.42
19,2,27,54,3,2.99,4.58,1.59
20,2,108,108,1,0.49,3.19,2.7
20,2,108,108,2,0.28,2.76,2.48
20,2,108,108,3,0.41,3.14,2.73
21,2,81,54,1,0.66,2.11,1.45
21,2,81,54,2,0.43,1.88,1.45
21,2,81,54,3,0.5,2.48,1.98
22,2,135,54,1,1.2,2.02,0.82
22,2,135,54,2,0.55,2.12,1.57
22,2,135,54,3,0.4,2.01,1.61
23,2,27,135,1,0.29,2.67,2.38
23,2,27,135,2,0.94,2.83,1.89
23,2,27,135,3,0.19,2.55,2.36
24,2,81,81,1,0.14,2.23,2.09
24,2,81,81,2,0.67,2.76,2.09
24,2,81,81,3,0.21,2.4,2.19
25,2,27,108,1,0.3,2.79,2.49
25,2,27,108,2,0.55,3.1,2.55
25,2,27,108,3,0.75,3.2,2.45
26,4,108,27,1,0.23,1.11,0.88
26,4,108,27,2,10.12,11.05,0.93
26,4,108,27,3,17.33,18.66,1.33
27,4,81,27,1,0.99,2.04,1.05
27,4,81,27,2,9.46,10.4,0.94
27,4,81,27,3,17.82,19.15,1.33
28,4,54,27,1,0.68,2.36,1.68
28,4,54,27,2,0.68,2.45,1.77
28,4,54,27,3,0.6,2.7,2.1
29,4,27,27,1,0.86,2.85,1.99
29,4,27,27,2,2.21,3.46,1.25
29,4,27,27,3,0.69,1.94,1.25
30,4,135,108,1,0.09,1.55,1.46
30,4,135,108,2,0.39,2.12,1.73
30,4,135,108,3,0.3,2.19,1.89
31,4,54,108,1,1.02,3.04,2.02
31,4,54,108,2,0.45,2.36,1.91
31,4,54,108,3,0.16,2.15,1.99
32,4,27,108,1,0.42,2.53,2.11
32,4,27,108,2,0.46,2.31,1.85
32,4,27,108,3,1.25,3.21,1.96
33,4,108,81,1,0.33,1.86,1.53
33,4,108,81,2,0.55,2.18,1.63
33,4,108,81,3,0.25,1.89,1.64
34,4,54,81,1,0.52,2.65,2.13
34,4,54,81,2,0.33,2.39,2.06
34,4,54,81,3,0.66,2.6,1.94
35,4,27,81,1,0.24,1.76,1.52
35,4,27,81,2,0.84,2.86,2.02
35,4,27,81,3,0.75,2.84,2.09
36,4,27,54,1,1.18,2.58,1.4
36,4,27,54,2,2.96,4.78,1.82
36,4,27,54,3,1.66,3.43,1.77
37,4,135,135,1,0.76,2.42,1.66
37,4,135,135,2,1.93,3.83,1.9
37,4,135,135,3,0.69,2.71,2.02
38,4,81,108,1,0.82,2.82,2
38,4,81,108,2,0.43,2.52,2.09
38,4,81,108,3,0.81,2.88,2.07
39,4,108,135,1,0.62,2.67,2.05
39,4,108,135,2,0.66,3.16,2.5
39,4,108,135,3,0.97,3.02,2.05
40,4,108,108,1,0.62,2.53,1.91
40,4,108,108,2,0.36,2.08,1.72
40,4,108,108,3,0.53,2.63,2.1
41,4,27,135,1,0.59,3.27,2.68
41,4,27,135,2,0.57,2.55,1.98
41,4,27,135,3,0.81,3.42,2.61
42,4,54,135,1,0.62,2.71,2.09
42,4,54,135,2,0.47,2.87,2.4
42,4,54,135,3,0.15,2.5,2.35
43,4,81,135,1,0.01,2.54,2.53
43,4,81,135,2,0.64,3.19,2.55
43,4,81,135,3,0.23,2.78,2.55
44,4,54,54,1,0.43,1.61,1.18
44,4,54,54,2,9.15,10.37,1.22
44,4,54,54,3,16.2,17.45,1.25
45,4,135,81,1,0.91,2.61,1.7
45,4,135,81,2,9.09,10.82,1.73
45,4,135,81,3,16.61,18.32,1.71
46,4,135,54,1,0.85,1.94,1.09
46,4,135,54,2,7.97,9.18,1.21
46,4,135,54,3,23.93,25.08,1.15
47,4,81,54,1,10.14,11.38,1.24
47,4,81,54,2,18.9,20.08,1.18
47,4,81,54,3,30.04,31.35,1.31
48,4,81,81,1,0.81,2.44,1.63
48,4,81,81,2,0.78,2.58,1.8
48,4,81,81,3,0.76,2.26,1.5
49,4,108,54,1,1.22,2.65,1.43
49,4,108,54,2,1.85,3.4,1.55
49,4,108,54,3,0.64,1.98,1.34
50,4,135,27,1,0.84,1.9,1.06
50,4,135,27,2,0.65,1.91,1.26
50,4,135,27,3,0.27,1.26,0.99